# page_id, page_title, page_namespace, rev_id, rev_timestamp, rev_datetime, text_id, txt, txt_ru
'161794', 'Сущ_ru_f_ina_6a^', '10', '167359', '20150501192719', '2015/05/01 19:27:19', '167321', '{{inflection сущ ru<noinclude>|шаблон-кат=1</noinclude>\n|case={{{case|}}}\n|form={{{form|}}}\n|nom-sg={{{основа}}}я\n|nom-pl={{{основа}}}и\n|gen-sg={{{основа}}}и\n|gen-pl={{{основа}}}\n|dat-sg={{{основа}}}е \n|dat-pl={{{основа}}}ям\n|acc-sg={{{основа}}}ю \n|acc-pl={{{основа}}}и\n|ins-sg={{{основа}}}ей\n|ins-sg2={{{основа}}}ею \n|ins-pl={{{основа}}}ями\n|prp-sg={{{основа}}}е \n|prp-pl={{{основа}}}ях\n|loc-sg={{{М|}}} \n|voc-sg={{{З|}}} \n|prt-sg={{{Р|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|дореф={{{дореф|}}}\n|Сч={{{Сч|}}}\n|st={{{st|}}}\n|pt={{{pt|}}}\n|затрудн={{{затрудн|}}}\n|коммент={{{коммент|}}}\n|зачин={{{зачин|}}}\n|клитика={{{клитика|}}}\n|кат=неодуш\n|род={{{род|жен}}}\n|скл=1\n|зализняк=6a^\n}}', NULL
'165940', 'Сущ_ru_f_ina_1e', '10', '171556', '20190823164929', '2019/08/23 16:49:29', '171518', '{{inflection сущ ru<noinclude>|шаблон-кат=1</noinclude>\n|case={{{case|}}}\n|form={{{form|}}}\n|nom-sg={{{основа}}}а\n|nom-pl={{{основа}}}ы\n|gen-sg={{{основа}}}ы\n|gen-pl={{{основа2}}}\n|dat-sg={{{основа}}}е\n|dat-pl={{{основа1}}}а́м\n|acc-sg={{{основа}}}у\n|acc-pl={{{основа}}}ы\n|ins-sg={{{основа}}}ой\n|ins-sg2={{{основа}}}ою\n|ins-pl={{{основа1}}}а́ми\n|prp-sg={{{основа}}}е\n|prp-pl={{{основа1}}}а́х\n|loc-sg={{{М|}}} \n|voc-sg={{{З|}}} \n|prt-sg={{{Р|}}}\n|П={{{П|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|дореф={{{дореф|}}}\n|st={{{st|}}}\n|затрудн={{{затрудн|}}}\n|Сч={{{Сч|}}}\n|коммент={{{коммент|}}}\n|клитика={{{клитика|}}}\n|зачин={{{зачин|}}}\n|кат=неодуш\n|род={{{род|жен}}}\n|скл=1\n|зализняк=1e\n|pt={{{pt|}}}\n}}', NULL
'349286', 'Сущ_ru_f_ina_4a(2)', '10', '355221', '20190807053624', '2019/08/07 05:36:24', '355181', '{{inflection сущ ru<noinclude>|шаблон-кат=1</noinclude>\n|case={{{case|}}}\n|form={{{form|}}}\n|nom-sg={{{основа}}}а\n|nom-pl={{{основа}}}и\n|gen-sg={{{основа}}}и\n|gen-pl={{{основа}}}ей\n|dat-sg={{{основа}}}е\n|dat-pl={{{основа}}}ам\n|acc-sg={{{основа}}}у\n|acc-pl={{{основа}}}и\n|ins-sg={{{основа}}}ей\n|ins-sg2={{{основа}}}ею\n|ins-pl={{{основа}}}ами\n|prp-sg={{{основа}}}е\n|prp-pl={{{основа}}}ах\n|loc-sg={{{М|}}} \n|voc-sg={{{З|}}} \n|prt-sg={{{Р|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|дореф={{{дореф|}}}\n|Сч={{{Сч|}}}\n|st={{{st|}}}\n|pt={{{pt|}}}\n|затрудн={{{затрудн|}}}\n|коммент={{{коммент|}}}\n|зачин={{{зачин|}}}\n|клитика={{{клитика|}}}\n|кат=неодуш\n|род={{{род|жен}}}\n|скл=1\n|зализняк=4a(2)\n}}', NULL
'351587', 'Сущ_ru_f_ina_(п_3b)', '10', '357536', '20190807053606', '2019/08/07 05:36:06', '357496', '{{inflection сущ ru<noinclude>|шаблон-кат=1</noinclude>\n|case={{{case|}}}\n|form={{{form|}}}\n|nom-sg={{{основа}}}а́я\n|nom-pl={{{основа}}}и́е\n|gen-sg={{{основа}}}о́й \n|gen-pl={{{основа}}}и́х\n|dat-sg={{{основа}}}о́й \n|dat-pl={{{основа}}}и́м\n|acc-sg={{{основа}}}у́ю \n|acc-pl={{{основа}}}и́е\n|ins-sg={{{основа}}}о́й\n|ins-sg2={{{основа}}}о́ю \n|ins-pl={{{основа}}}и́ми\n|prp-sg={{{основа}}}о́й \n|prp-pl={{{основа}}}и́х\n|loc-sg={{{М|}}} \n|voc-sg={{{З|}}} \n|prt-sg={{{Р|}}}\n|П={{{П|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|дореф={{{дореф|}}}\n|Сч={{{Сч|}}}\n|клитика={{{клитика|}}}\n|коммент={{{коммент|}}}\n|зачин={{{зачин|}}}\n|затрудн={{{затрудн|}}}\n|st={{{st|}}}\n|pt={{{pt|}}}\n|кат=неодуш\n|род={{{род|жен}}}\n|скл=а\n|зализняк=3b\n}}', NULL
'375583', 'Сущ_ru_f_ina_2*e^', '10', '381722', '20150501192032', '2015/05/01 19:20:32', '381682', '{{inflection сущ ru<noinclude>|шаблон-кат=1</noinclude>\n|case={{{case|}}}\n|form={{{form|}}}\n|nom-sg={{{основа}}}я\n|nom-pl={{{основа}}}и\n|gen-sg={{{основа}}}и\n|gen-pl={{{основа2}}}ь\n|dat-sg={{{основа}}}е\n|dat-pl={{{основа1}}}я́м\n|acc-sg={{{основа}}}ю\n|acc-pl={{{основа}}}и\n|ins-sg={{{основа}}}ей\n|ins-sg2={{{основа}}}ею\n|ins-pl={{{основа1}}}я́ми\n|prp-sg={{{основа}}}е\n|prp-pl={{{основа1}}}я́х\n|loc-sg={{{М|}}} \n|voc-sg={{{З|}}} \n|prt-sg={{{Р|}}}\n|П={{{П|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|дореф={{{дореф|}}}\n|Сч={{{Сч|}}}\n|st={{{st|}}}\n|pt={{{pt|}}}\n|затрудн={{{затрудн|}}}\n|коммент={{{коммент|}}}\n|зачин={{{зачин|}}}\n|клитика={{{клитика|}}}\n|кат=неодуш\n|род={{{род|жен}}}\n|скл=1\n|зализняк=2*e^\n|чередование=1\n}}', NULL
'490424', 'Сущ_ru_f_ina_(п_1a)', '10', '496717', '20150501190932', '2015/05/01 19:09:32', '496675', '{{inflection сущ ru<noinclude>|шаблон-кат=1</noinclude>\n|case={{{case|}}}\n|form={{{form|}}}\n|nom-sg={{{основа}}}ая\n|nom-pl={{{основа}}}ые\n|gen-sg={{{основа}}}ой\n|gen-pl={{{основа}}}ых\n|dat-sg={{{основа}}}ой\n|dat-pl={{{основа}}}ым\n|acc-sg={{{основа}}}ую\n|acc-pl={{{основа}}}ые\n|ins-sg={{{основа}}}ой\n|ins-sg2={{{основа}}}ою\n|ins-pl={{{основа}}}ыми\n|prp-sg={{{основа}}}ой\n|prp-pl={{{основа}}}ых\n|loc-sg={{{М|}}}\n|voc-sg={{{З|}}}\n|prt-sg={{{Р|}}}\n|П={{{П|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|дореф={{{дореф|}}}\n|Сч={{{Сч|}}}\n|клитика={{{клитика|}}}\n|коммент={{{коммент|}}}\n|зачин={{{зачин|}}}\n|затрудн={{{затрудн|}}}\n|st={{{st|}}}\n|pt={{{pt|}}}\n|кат=неодуш\n|род={{{род|жен}}}\n|скл=а\n|зализняк=1a\n}}', NULL
'493896', 'Сущ_ru_f_ina_(п_2a)', '10', '500214', '20190807053528', '2019/08/07 05:35:28', '500172', '{{inflection сущ ru<noinclude>|шаблон-кат=1</noinclude>\n|case={{{case|}}}\n|form={{{form|}}}\n|nom-sg={{{основа}}}яя\n|nom-pl={{{основа}}}ие\n|gen-sg={{{основа}}}ей\n|gen-pl={{{основа}}}их\n|dat-sg={{{основа}}}ей\n|dat-pl={{{основа}}}им\n|acc-sg={{{основа}}}юю\n|acc-pl={{{основа}}}ие\n|ins-sg={{{основа}}}ей\n|ins-sg2={{{основа}}}ею\n|ins-pl={{{основа}}}ими\n|prp-sg={{{основа}}}ей\n|prp-pl={{{основа}}}их\n|loc-sg={{{М|}}}\n|voc-sg={{{З|}}}\n|prt-sg={{{Р|}}}\n|П={{{П|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|дореф={{{дореф|}}}\n|Сч={{{Сч|}}}\n|клитика={{{клитика|}}}\n|коммент={{{коммент|}}}\n|зачин={{{зачин|}}}\n|затрудн={{{затрудн|}}}\n|st={{{st|}}}\n|pt={{{pt|}}}\n|кат=неодуш\n|род={{{род|жен}}}\n|скл=а\n|зализняк=2a\n}}', NULL
'503312', 'Сущ_ru_f_ina_(п_4a)', '10', '509774', '20150501191112', '2015/05/01 19:11:12', '509728', '{{inflection сущ ru<noinclude>|шаблон-кат=1</noinclude>\n|case={{{case|}}}\n|form={{{form|}}}\n|nom-sg={{{основа}}}ая\n|nom-pl={{{основа}}}ие\n|gen-sg={{{основа}}}ей \n|gen-pl={{{основа}}}их\n|dat-sg={{{основа}}}ей\n|dat-pl={{{основа}}}им\n|acc-sg={{{основа}}}ую \n|acc-pl={{{основа}}}ие\n|ins-sg={{{основа}}}ей\n|ins-sg2={{{основа}}}ею \n|ins-pl={{{основа}}}ими\n|prp-sg={{{основа}}}ей \n|prp-pl={{{основа}}}их\n|loc-sg={{{М|}}} \n|voc-sg={{{З|}}} \n|prt-sg={{{Р|}}}\n|П={{{П|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|дореф={{{дореф|}}}\n|Сч={{{Сч|}}}\n|клитика={{{клитика|}}}\n|зачин={{{зачин|}}}\n|затрудн={{{затрудн|}}}\n|st={{{st|}}}\n|pt={{{pt|}}}\n|кат=неодуш\n|род={{{род|жен}}}\n|скл=а\n|зализняк=4a\n|зализняк1=<п 4a>\n|коммент={{{коммент|}}}\n}}', NULL
'506532', 'Сущ_ru_f_ina_(п_3a)', '10', '513061', '20190807053544', '2019/08/07 05:35:44', '513015', '{{inflection сущ ru<noinclude>|шаблон-кат=1</noinclude>\n|case={{{case|}}}\n|form={{{form|}}}\n|nom-sg={{{основа}}}ая\n|nom-pl={{{основа}}}ие\n|gen-sg={{{основа}}}ой\n|gen-pl={{{основа}}}их\n|dat-sg={{{основа}}}ой\n|dat-pl={{{основа}}}им\n|acc-sg={{{основа}}}ую\n|acc-pl={{{основа}}}ие\n|ins-sg={{{основа}}}ой\n|ins-sg2={{{основа}}}ою\n|ins-pl={{{основа}}}ими\n|prp-sg={{{основа}}}ой\n|prp-pl={{{основа}}}их\n|loc-sg={{{М|}}}\n|voc-sg={{{З|}}}\n|prt-sg={{{Р|}}}\n|П={{{П|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|дореф={{{дореф|}}}\n|Сч={{{Сч|}}}\n|клитика={{{клитика|}}}\n|коммент={{{коммент|}}}\n|зачин={{{зачин|}}}\n|затрудн={{{затрудн|}}}\n|st={{{st|}}}\n|pt={{{pt|}}}\n|кат=неодуш\n|род={{{род|жен}}}\n|скл=а\n|зализняк=3a\n}}', NULL
'519859', 'Сущ_ru_f_ina_2d\'', '10', '526512', '20150501192112', '2015/05/01 19:21:12', '526465', '{{inflection сущ ru<noinclude>|шаблон-кат=1</noinclude>\n|case={{{case|}}}\n|form={{{form|}}}\n|nom-sg={{{основа}}}я́\n|nom-pl={{{основа1}}}и\n|gen-sg={{{основа}}}и́\n|gen-pl={{{основа1}}}ь\n|dat-sg={{{основа}}}е́\n|dat-pl={{{основа1}}}ям\n|acc-sg={{{основа1}}}ю\n|acc-pl={{{основа1}}}и\n|ins-sg={{{основа}}}ёй\n|ins-sg2={{{основа}}}ёю\n|ins-pl={{{основа1}}}ями\n|prp-sg={{{основа}}}е́\n|prp-pl={{{основа1}}}ях\n|loc-sg={{{М|}}} \n|voc-sg={{{З|}}} \n|prt-sg={{{Р|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|дореф={{{дореф|}}}\n|Сч={{{Сч|}}}\n|st={{{st|}}}\n|pt={{{pt|}}}\n|затрудн={{{затрудн|}}}\n|коммент={{{коммент|}}}\n|зачин={{{зачин|}}}\n|клитика={{{клитика|}}}\n|кат=неодуш\n|род={{{род|жен}}}\n|скл=1\n|зализняк=2d\'\n}}', NULL
'519933', 'Сущ_ru_f_ina_3*b^', '10', '526590', '20150501192211', '2015/05/01 19:22:11', '526543', '{{inflection сущ ru<noinclude>|шаблон-кат=1</noinclude>\n|case={{{case|}}}\n|form={{{form|}}}\n|nom-sg={{{основа}}}а́\n|nom-pl={{{основа}}}и́\n|gen-sg={{{основа}}}и́\n|gen-pl={{{основа1}}}\n|dat-sg={{{основа}}}е́\n|dat-pl={{{основа}}}а́м\n|acc-sg={{{основа}}}у́\n|acc-pl={{{основа}}}и́\n|ins-sg={{{основа}}}о́й\n|ins-sg2={{{основа}}}о́ю\n|ins-pl={{{основа}}}а́ми\n|prp-sg={{{основа}}}е́\n|prp-pl={{{основа}}}а́х\n|loc-sg={{{М|}}} \n|voc-sg={{{З|}}} \n|prt-sg={{{Р|}}}\n|П={{{П|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|дореф={{{дореф|}}}\n|Сч={{{Сч|}}}\n|st={{{st|}}}\n|pt={{{pt|}}}\n|затрудн={{{затрудн|}}}\n|коммент={{{коммент|}}}\n|зачин={{{зачин|}}}\n|клитика={{{клитика|}}}\n|кат=неодуш\n|род={{{род|жен}}}\n|скл=1\n|зализняк=3*b^\n|чередование=1\n}}', NULL
'519936', 'Сущ_ru_f_ina_(1a)^', '10', '526593', '20100913133142', '2010/09/13 13:31:42', '526546', '#перенаправление [[Шаблон:сущ ru f ina (1a^)]]', NULL
'519946', 'Сущ_ru_f_ina_6*a^', '10', '526603', '20150501192629', '2015/05/01 19:26:29', '526556', '{{inflection сущ ru<noinclude>|шаблон-кат=1</noinclude>\n|case={{{case|}}}\n|form={{{form|}}}\n|nom-sg={{{основа}}}я\n|nom-pl={{{основа}}}и\n|gen-sg={{{основа}}}и\n|gen-pl={{{основа1}}}\n|dat-sg={{{основа}}}е\n|dat-pl={{{основа}}}ям\n|acc-sg={{{основа}}}ю\n|acc-pl={{{основа}}}и\n|ins-sg={{{основа}}}ей\n|ins-sg2={{{основа}}}ею\n|ins-pl={{{основа}}}ями\n|prp-sg={{{основа}}}е\n|prp-pl={{{основа}}}ях\n|loc-sg={{{М|}}} \n|voc-sg={{{З|}}} \n|prt-sg={{{Р|}}}\n|П={{{П|}}} \n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|дореф={{{дореф|}}}\n|Сч={{{Сч|}}}\n|st={{{st|}}}\n|pt={{{pt|}}}\n|затрудн={{{затрудн|}}}\n|коммент={{{коммент|}}}\n|зачин={{{зачин|}}}\n|клитика={{{клитика|}}}\n|кат=неодуш\n|род={{{род|жен}}}\n|скл=1\n|зализняк=6*a^\n|чередование=1\n}}', NULL
'519970', 'Сущ_ru_f_ina_3b?', '10', '526627', '20150501192332', '2015/05/01 19:23:32', '526580', '{{inflection сущ ru<noinclude>|шаблон-кат=1</noinclude>\n|case={{{case|}}}\n|form={{{form|}}}\n|nom-sg={{{основа}}}а́\n|nom-pl={{{основа}}}и́\n|gen-sg={{{основа}}}и́ \n|gen-pl={{incorrect|{{{основа1}}}}}\n|dat-sg={{{основа}}}е́ \n|dat-pl={{{основа}}}а́м\n|acc-sg={{{основа}}}у́\n|acc-pl={{{основа}}}и́\n|ins-sg={{{основа}}}о́й\n|ins-sg2={{{основа}}}о́ю \n|ins-pl={{{основа}}}а́ми\n|prp-sg={{{основа}}}е́\n|prp-pl={{{основа}}}а́х\n|loc-sg={{{М|}}} \n|voc-sg={{{З|}}} \n|prt-sg={{{Р|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|дореф={{{дореф|}}}\n|Сч={{{Сч|}}}\n|st={{{st|}}}\n|pt={{{pt|}}}\n|затрудн={{{затрудн|}}}\n|коммент={{{коммент|}}}\n|зачин={{{зачин|}}}\n|клитика={{{клитика|}}}\n|кат=неодуш\n|род={{{род|жен}}}\n|скл=1\n|зализняк=3b\n}}', NULL
'520073', 'Сущ_ru_f_ina_8e^', '10', '526731', '20150501192945', '2015/05/01 19:29:45', '526684', '{{inflection сущ ru<noinclude>|шаблон-кат=1</noinclude>\n|case={{{case|}}}\n|form={{{form|}}}\n|nom-sg={{{основа}}}ь\n|nom-pl={{{основа}}}и\n|gen-sg={{{основа}}}и\n|gen-pl={{{основа1}}}е́й\n|dat-sg={{{основа}}}и\n|dat-pl={{{основа1}}}я́м\n|acc-sg={{{основа}}}ь\n|acc-pl={{{основа}}}и\n|ins-sg={{{основа}}}ью \n|ins-pl={{{основа1}}}я́ми\n|ins-pl2={{{основа1}}}ьми́\n|prp-sg={{{основа}}}и\n|prp-pl={{{основа1}}}я́х\n|loc-sg={{{М|}}} \n|voc-sg={{{З|}}} \n|prt-sg={{{Р|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|дореф={{{дореф|}}}\n|Сч={{{Сч|}}}\n|st={{{st|}}}\n|pt={{{pt|}}}\n|затрудн={{{затрудн|}}}\n|коммент={{{коммент|}}}\n|зачин={{{зачин|}}}\n|клитика={{{клитика|}}}\n|кат=неодуш\n|род={{{род|жен}}}\n|скл=3\n|зализняк=8e^\n}}', NULL
'520095', 'Сущ_ru_f_ina_7b^', '10', '526753', '20150501192815', '2015/05/01 19:28:15', '526706', '{{inflection сущ ru<noinclude>|шаблон-кат=1</noinclude>\n|form={{{form|}}}\n|case={{{case|}}}\n|nom-sg={{{основа}}}ия́\n|nom-pl={{{основа}}}ии́\n|gen-sg={{{основа}}}ии́\n|gen-pl={{{основа}}}и́й\n|dat-sg={{{основа}}}ии́\n|dat-pl={{{основа}}}ия́м\n|acc-sg={{{основа}}}ию́\n|acc-pl={{{основа}}}ии́\n|ins-sg={{{основа}}}ие́й\n|ins-sg2={{{основа}}}ие́ю\n|ins-pl={{{основа}}}ия́ми\n|prp-sg={{{основа}}}ии́\n|prp-pl={{{основа}}}ия́х\n|loc-sg={{{М|}}}\n|voc-sg={{{З|}}}\n|prt-sg={{{Р|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|дореф={{{дореф|}}}\n|Сч={{{Сч|}}}\n|st={{{st|}}}\n|pt={{{pt|}}}\n|затрудн={{{затрудн|}}}\n|коммент={{{коммент|}}}\n|зачин={{{зачин|}}}\n|клитика={{{клитика|}}}\n|кат=неодуш\n|род={{{род|жен}}}\n|скл=1\n|зализняк=7b^\n}}', NULL
'520103', 'Сущ_ru_f_ina_6*b^', '10', '526761', '20150501192649', '2015/05/01 19:26:49', '526714', '{{inflection сущ ru<noinclude>|шаблон-кат=1</noinclude>\n|form={{{form|}}}\n|case={{{case|}}}\n|nom-sg={{{основа}}}ья́\n|nom-pl={{{основа}}}ьи́\n|gen-sg={{{основа}}}ьи́\n|gen-pl={{{основа}}}и́й\n|dat-sg={{{основа}}}ье́\n|dat-pl={{{основа}}}ья́м\n|acc-sg={{{основа}}}ью́\n|acc-pl={{{основа}}}ьи́\n|ins-sg={{{основа}}}ьёй\n|ins-sg2={{{основа}}}ьёю\n|ins-pl={{{основа}}}ья́ми\n|prp-sg={{{основа}}}ье́\n|prp-pl={{{основа}}}ья́х\n|loc-sg={{{М|}}} \n|voc-sg={{{З|}}} \n|prt-sg={{{Р|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|дореф={{{дореф|}}}\n|Сч={{{Сч|}}}\n|st={{{st|}}}\n|pt={{{pt|}}}\n|затрудн={{{затрудн|}}}\n|коммент={{{коммент|}}}\n|зачин={{{зачин|}}}\n|клитика={{{клитика|}}}\n|кат=неодуш\n|род={{{род|жен}}}\n|скл=1\n|зализняк=6*b^\n|чередование=1\n}}', NULL
'520116', 'Сущ_ru_f_ina_2*b^', '10', '526775', '20150501191931', '2015/05/01 19:19:31', '526728', '{{inflection сущ ru<noinclude>|шаблон-кат=1</noinclude>\n|case={{{case|}}}\n|form={{{form|}}}\n|nom-sg={{{основа}}}ня́\n|nom-pl={{{основа}}}ни́\n|gen-sg={{{основа}}}ни́\n|gen-pl={{{основа}}}ён\n|dat-sg={{{основа}}}не́\n|dat-pl={{{основа}}}ня́м\n|acc-sg={{{основа}}}ню́\n|acc-pl={{{основа}}}ни́\n|ins-sg={{{основа}}}нёй\n|ins-sg2={{{основа}}}нёю\n|ins-pl={{{основа}}}ня́ми\n|prp-sg={{{основа}}}не́\n|prp-pl={{{основа}}}ня́х\n|loc-sg={{{М|}}} \n|voc-sg={{{З|}}} \n|prt-sg={{{Р|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|дореф={{{дореф|}}}\n|Сч={{{Сч|}}}\n|st={{{st|}}}\n|pt={{{pt|}}}\n|затрудн={{{затрудн|}}}\n|коммент={{{коммент|}}}\n|зачин={{{зачин|}}}\n|клитика={{{клитика|}}}\n|кат=неодуш\n|род={{{род|жен}}}\n|скл=1\n|зализняк=2*b^\n|чередование=1\n}}', NULL
'520122', 'Сущ_ru_f_ina_3*d^', '10', '526781', '20150501192231', '2015/05/01 19:22:31', '526734', '{{inflection сущ ru<noinclude>|шаблон-кат=1</noinclude>\n|case={{{case|}}}\n|form={{{form|}}}\n|nom-sg={{{основа}}}а́\n|nom-pl={{{основа1}}}и\n|gen-sg={{{основа}}}и́\n|gen-pl={{{основа2}}}\n|dat-sg={{{основа}}}е́\n|dat-pl={{{основа1}}}ам\n|acc-sg={{{основа}}}у́\n|acc-pl={{{основа1}}}и\n|ins-sg={{{основа}}}о́й\n|ins-sg2={{{основа}}}о́ю\n|ins-pl={{{основа1}}}ами\n|prp-sg={{{основа}}}е́\n|prp-pl={{{основа1}}}ах\n|loc-sg={{{М|}}} \n|voc-sg={{{З|}}} \n|prt-sg={{{Р|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|дореф={{{дореф|}}}\n|Сч={{{Сч|}}}\n|st={{{st|}}}\n|pt={{{pt|}}}\n|затрудн={{{затрудн|}}}\n|коммент={{{коммент|}}}\n|зачин={{{зачин|}}}\n|клитика={{{клитика|}}}\n|кат=неодуш\n|род={{{род|жен}}}\n|скл=1\n|зализняк=3*d^\n|чередование=1\n}}', NULL
'520125', 'Сущ_ru_f_ina_1*b^', '10', '526784', '20150501191212', '2015/05/01 19:12:12', '526737', '{{inflection сущ ru<noinclude>|шаблон-кат=1</noinclude>\n|form={{{form|}}}\n|case={{{case|}}}\n|nom-sg={{{основа}}}а́\n|nom-pl={{{основа}}}ы́\n|gen-sg={{{основа}}}ы́\n|gen-pl={{{основа1}}}\n|dat-sg={{{основа}}}е́\n|dat-pl={{{основа}}}а́м\n|acc-sg={{{основа}}}у́\n|acc-pl={{{основа}}}ы́\n|ins-sg={{{основа}}}о́й\n|ins-sg2={{{основа}}}о́ю\n|ins-pl={{{основа}}}а́ми\n|prp-sg={{{основа}}}е́\n|prp-pl={{{основа}}}а́х\n|loc-sg={{{М|}}} \n|voc-sg={{{З|}}} \n|prt-sg={{{Р|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|дореф={{{дореф|}}}\n|Сч={{{Сч|}}}\n|клитика={{{клитика|}}}\n|коммент={{{коммент|}}}\n|зачин={{{зачин|}}}\n|затрудн={{{затрудн|}}}\n|st={{{st|}}}\n|pt={{{pt|}}}\n|кат=неодуш\n|род={{{род|жен}}}\n|скл=1\n|зализняк=1*b^\n|чередование=1\n}}', NULL
'520126', 'Сущ_ru_f_ina_8e^\'', '10', '526785', '20150501192955', '2015/05/01 19:29:55', '526738', '{{inflection сущ ru<noinclude>|шаблон-кат=1</noinclude>\n|case={{{case|}}}\n|form={{{form|}}}\n|nom-sg={{{основа}}}ь\n|nom-pl={{{основа}}}и\n|gen-sg={{{основа}}}и\n|gen-pl={{{основа1}}}е́й\n|gen-pl2={{{основа}}}\n|dat-sg={{{основа}}}и\n|dat-pl={{{основа1}}}я́м\n|acc-sg={{{основа}}}ь\n|acc-pl={{{основа}}}и\n|ins-sg={{{основа}}}ью \n|ins-pl={{{основа1}}}я́ми\n|prp-sg={{{основа}}}и\n|prp-pl={{{основа1}}}я́х\n|loc-sg={{{М|}}} \n|voc-sg={{{З|}}} \n|prt-sg={{{Р|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|дореф={{{дореф|}}}\n|Сч={{{Сч|}}}\n|st={{{st|}}}\n|pt={{{pt|}}}\n|затрудн={{{затрудн|}}}\n|коммент={{{коммент|}}}\n|зачин={{{зачин|}}}\n|клитика={{{клитика|}}}\n|кат=неодуш\n|род={{{род|жен}}}\n|скл=3\n|зализняк=8e^\n}}', NULL
'520551', 'Сущ_ru_f_ina_2*a-ня', '10', '527218', '20150813133036', '2015/08/13 13:30:36', '527171', '{{inflection сущ ru<noinclude>|шаблон-кат=1</noinclude>\n|form={{{form|}}}\n|case={{{case|}}}\n|nom-sg={{{основа}}}я\n|nom-pl={{{основа}}}и\n|gen-sg={{{основа}}}и\n|gen-pl={{{основа1}}}\n|dat-sg={{{основа}}}е\n|dat-pl={{{основа}}}ям\n|acc-sg={{{основа}}}ю\n|acc-pl={{{основа}}}и\n|ins-sg={{{основа}}}ей\n|ins-sg2={{{основа}}}ею\n|ins-pl={{{основа}}}ями\n|prp-sg={{{основа}}}е\n|prp-pl={{{основа}}}ях\n|loc-sg={{{М|}}} \n|voc-sg={{{З|}}} \n|prt-sg={{{Р|}}}\n|П={{{П|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|дореф={{{дореф|}}}\n|Сч={{{Сч|}}}\n|st={{{st|}}}\n|pt={{{pt|}}}\n|затрудн={{{затрудн|}}}\n|коммент={{{коммент|}}}\n|зачин={{{зачин|}}}\n|клитика={{{клитика|}}}\n|кат=неодуш\n|род={{{род|{{#switch:{{{можо}}}|мо=муж|можо=общ|жен}}}}}\n|скл=1\n|зализняк=2*a\n|чередование=1\n}}', NULL
'521445', 'Сущ_ru_f_ina_(п_1b)', '10', '528122', '20150501190952', '2015/05/01 19:09:52', '528075', '{{inflection сущ ru<noinclude>|шаблон-кат=1</noinclude>\n|case={{{case|}}}\n|form={{{form|}}}\n|nom-sg={{{основа}}}а́я\n|nom-pl={{{основа}}}ы́е\n|gen-sg={{{основа}}}о́й\n|gen-pl={{{основа}}}ы́х\n|dat-sg={{{основа}}}о́й\n|dat-pl={{{основа}}}ы́м\n|acc-sg={{{основа}}}у́ю\n|acc-pl={{{основа}}}ы́е\n|ins-sg={{{основа}}}о́й\n|ins-sg2={{{основа}}}о́ю\n|ins-pl={{{основа}}}ы́ми\n|prp-sg={{{основа}}}о́й\n|prp-pl={{{основа}}}ы́х\n|loc-sg={{{М|}}}\n|voc-sg={{{З|}}}\n|prt-sg={{{Р|}}}\n|П={{{П|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|дореф={{{дореф|}}}\n|Сч={{{Сч|}}}\n|клитика={{{клитика|}}}\n|коммент={{{коммент|}}}\n|зачин={{{зачин|}}}\n|затрудн={{{затрудн|}}}\n|st={{{st|}}}\n|pt={{{pt|}}}\n|кат=неодуш\n|род={{{род|жен}}}\n|скл=а\n|зализняк=1b\n|зализняк1=<п 1b>\n}}', NULL
